Program: Fallout4.exe
Image base: 140000000

================================================================================
Target 14037ed8e
Function: FUN_14037e370
Entry: 14037e370
Body: [[14037e370, 140381db9]]

References to entry:
  14037e6f8 -> 14037e73e type=UNCONDITIONAL_JUMP
  14037e705 -> 14037e737 type=CONDITIONAL_JUMP
  14037e714 -> 14037e737 type=CONDITIONAL_JUMP
  14037e729 -> 14037e731 type=CONDITIONAL_JUMP
  14037e74e -> 14037e759 type=CONDITIONAL_JUMP
  14037e757 -> 14037e75e type=CONDITIONAL_JUMP
  14037e75c -> 14037e760 type=CONDITIONAL_JUMP
  14037e769 -> 14037e814 type=CONDITIONAL_JUMP
  14037e79f -> 14037e7b4 type=CONDITIONAL_JUMP
  14037e7bb -> 14037e7e5 type=CONDITIONAL_JUMP
  14037e7c4 -> 14037e7e5 type=CONDITIONAL_JUMP
  14037e7cf -> 14037e7e5 type=CONDITIONAL_JUMP
  14037e7d4 -> 14037e814 type=CONDITIONAL_JUMP
  14037e7dd -> 140381d22 type=CONDITIONAL_JUMP
  14037e7e3 -> 14037e814 type=UNCONDITIONAL_JUMP
  14037e7e8 -> 14037e814 type=CONDITIONAL_JUMP
  14037e7f7 -> 14037e814 type=CONDITIONAL_JUMP
  14037e80c -> 14037e814 type=CONDITIONAL_JUMP
  14037e834 -> 140381be0 type=CONDITIONAL_JUMP
  14037e899 -> 1403c57e0 type=UNCONDITIONAL_CALL
  14037e8a8 -> 14037e8c1 type=CONDITIONAL_JUMP
  14037e8ba -> 1403c57e0 type=UNCONDITIONAL_CALL
  14037e8bf -> 14037e8f8 type=UNCONDITIONAL_JUMP
  14037e93a -> 14037e975 type=CONDITIONAL_JUMP
  14037e970 -> 14037ea16 type=UNCONDITIONAL_JUMP
  14037e9e6 -> 14037ea0f type=CONDITIONAL_JUMP
  14037ea0d -> 14037ea16 type=UNCONDITIONAL_JUMP
  14037eaf3 -> 14037eb8c type=CONDITIONAL_JUMP
  14037eb00 -> 14037eb8c type=CONDITIONAL_JUMP
  14037eb14 -> 14021e170 type=UNCONDITIONAL_CALL
  14037eb23 -> 14037eb5a type=CONDITIONAL_JUMP
  14037eb5d -> 14037eb8c type=CONDITIONAL_JUMP
  14037eb72 -> 14037eb7a type=CONDITIONAL_JUMP
  14037ebc0 -> 14037ee9b type=CONDITIONAL_JUMP
  14037ebd8 -> 14037ee9d type=CONDITIONAL_JUMP
  14037ebe5 -> 14037ee9d type=CONDITIONAL_JUMP
  14037ebee -> 14038bca0 type=UNCONDITIONAL_CALL
  14037ebf6 -> 14037ec0c type=CONDITIONAL_JUMP
  14037ec02 -> 14037ec0c type=CONDITIONAL_JUMP
  14037ec07 -> 140d0aef0 type=UNCONDITIONAL_CALL
  14037ec18 -> 14037ec49 type=CONDITIONAL_JUMP
  14037ec68 -> 14037ed34 type=CONDITIONAL_JUMP
  14037ed3c -> 14037ed45 type=CONDITIONAL_JUMP
  14037ed3e -> 1404ca730 type=UNCONDITIONAL_CALL
  14037ed43 -> 14037ed47 type=UNCONDITIONAL_JUMP
  14037ed51 -> 14037ed70 type=CONDITIONAL_JUMP
  14037ed6b -> 1403aa8c0 type=UNCONDITIONAL_CALL
  14037ed73 -> 14038cdd0 type=UNCONDITIONAL_CALL
  14037ed7a -> 14037ed84 type=CONDITIONAL_JUMP
  14037ed8e -> 1403c43e0 type=UNCONDITIONAL_CALL
  14037ed9a -> 14037edcf type=CONDITIONAL_JUMP
  14037edca -> 14037ee9d type=UNCONDITIONAL_JUMP
  14037edda -> 1403bef40 type=UNCONDITIONAL_CALL
  14037ee99 -> 14037ee9d type=UNCONDITIONAL_JUMP
  14037eeae -> 1416b8ba0 type=UNCONDITIONAL_CALL
  14037ef82 -> 140396720 type=UNCONDITIONAL_CALL
  14037ef8e -> 14037efb1 type=CONDITIONAL_JUMP
  14037ef93 -> 14037efb1 type=CONDITIONAL_JUMP
  14037ef98 -> 140508d10 type=UNCONDITIONAL_CALL
  14037efa7 -> 14037efb1 type=CONDITIONAL_JUMP
  14037efac -> 140566310 type=UNCONDITIONAL_CALL
  14037eff7 -> 1416597b0 type=UNCONDITIONAL_CALL
  14037f000 -> 141659470 type=UNCONDITIONAL_CALL
  14037f04c -> 14037f0dc type=CONDITIONAL_JUMP
  14037f08e -> 1416b8ba0 type=UNCONDITIONAL_CALL
  14037f0bc -> 140390990 type=UNCONDITIONAL_CALL
  14037f0c8 -> 14037f0e3 type=CONDITIONAL_JUMP
  14037f0da -> 14037f0e3 type=UNCONDITIONAL_JUMP
  14037f0ea -> 14037f10d type=CONDITIONAL_JUMP
  14037f0f3 -> 14037f10d type=CONDITIONAL_JUMP
  14037f108 -> 1403b9b00 type=UNCONDITIONAL_CALL
  14037f19f -> 1403a48b0 type=UNCONDITIONAL_CALL
  14037f1b2 -> 14165b550 type=UNCONDITIONAL_CALL
  14037f1f2 -> 14165b550 type=UNCONDITIONAL_CALL
  14037f23a -> 1403808ba type=CONDITIONAL_JUMP
  14037f267 -> 1403809b1 type=CONDITIONAL_JUMP
  14037f276 -> 1403809b1 type=CONDITIONAL_JUMP
  14037f282 -> 1403809b1 type=CONDITIONAL_JUMP
  14037f28f -> 14037f432 type=CONDITIONAL_JUMP
  14037f39e -> 14039f990 type=UNCONDITIONAL_CALL
  14037f3ab -> 14037f432 type=CONDITIONAL_JUMP
  14037f3ef -> 14037f432 type=CONDITIONAL_JUMP
  14037f3f8 -> 14037f432 type=CONDITIONAL_JUMP
  14037f415 -> 14037f42d type=CONDITIONAL_JUMP
  14037f421 -> 14037f42d type=CONDITIONAL_JUMP
  14037f430 -> 14037f3f1 type=CONDITIONAL_JUMP
  14037f43a -> 1403808a4 type=CONDITIONAL_JUMP
  14037f440 -> 1404ca730 type=UNCONDITIONAL_CALL
  14037f44f -> 1403808a2 type=CONDITIONAL_JUMP
  14037f511 -> 14037f500 type=CONDITIONAL_JUMP
  14037f561 -> 1416b8ba0 type=UNCONDITIONAL_CALL
  14037f5d2 -> 1403b1bf0 type=UNCONDITIONAL_CALL
  14037f601 -> 1416597b0 type=UNCONDITIONAL_CALL
  14037f60d -> 141659470 type=UNCONDITIONAL_CALL
  14037f656 -> 1416b6530 type=UNCONDITIONAL_CALL
  14037f694 -> 1416b6530 type=UNCONDITIONAL_CALL
  14037f710 -> 1416b8a50 type=UNCONDITIONAL_CALL
  14037f72d -> 14037f9ea type=CONDITIONAL_JUMP
  14037f741 -> 14037f9e8 type=CONDITIONAL_JUMP
  14037f785 -> 1403b3920 type=UNCONDITIONAL_CALL
  14037f7bc -> 140c378b0 type=UNCONDITIONAL_CALL
  14037f7ce -> 140366090 type=UNCONDITIONAL_CALL
  14037f7d5 -> 14037f9bb type=CONDITIONAL_JUMP
  14037f880 -> 1403b3430 type=UNCONDITIONAL_CALL
  14037f89a -> 1403b3920 type=UNCONDITIONAL_CALL
  14037f967 -> 1403b15d0 type=UNCONDITIONAL_CALL
  14037f984 -> 1412a50c0 type=UNCONDITIONAL_CALL
  14037f993 -> 14037f9bb type=CONDITIONAL_JUMP
  14037f99c -> 14037f9a5 type=CONDITIONAL_JUMP
  14037f99e -> 141872aa0 type=UNCONDITIONAL_CALL
  14037f9a3 -> 14037f9aa type=UNCONDITIONAL_JUMP
  14037f9a5 -> 141872a60 type=UNCONDITIONAL_CALL
  14037f9c2 -> 14037f770 type=CONDITIONAL_JUMP
  14037f9fe -> 14037fa03 type=CONDITIONAL_JUMP
  14037fa2c -> 140380887 type=CONDITIONAL_JUMP
  14037fa34 -> 14037fa58 type=CONDITIONAL_JUMP
  14037fa38 -> 14037fa58 type=CONDITIONAL_JUMP
  14037fa50 -> 140380887 type=CONDITIONAL_JUMP
  14037fa56 -> 14037fa64 type=UNCONDITIONAL_JUMP
  14037fa72 -> 1403b34a0 type=UNCONDITIONAL_CALL
  14037fac1 -> 14037fafb type=CONDITIONAL_JUMP
  14037facf -> 1403c34e0 type=UNCONDITIONAL_CALL
  14037fb07 -> 14037fb36 type=CONDITIONAL_JUMP
  14037fb11 -> 14037ff76 type=CONDITIONAL_JUMP
  14037fb1d -> 14037ff76 type=CONDITIONAL_JUMP
  14037fb34 -> 14037fb3d type=CONDITIONAL_JUMP
  14037fb56 -> 14022cd40 type=UNCONDITIONAL_CALL
  14037fb62 -> 140380887 type=CONDITIONAL_JUMP
  14037fb7a -> 1403b3920 type=UNCONDITIONAL_CALL
  14037fbba -> 1403c5690 type=UNCONDITIONAL_CALL
  14037fd1f -> 1403bef40 type=UNCONDITIONAL_CALL
  14037fe92 -> 1416b8a50 type=UNCONDITIONAL_CALL
  14037fed2 -> 1416b8ba0 type=UNCONDITIONAL_CALL
  14037fee9 -> 1403b3920 type=UNCONDITIONAL_CALL
  14037ff53 -> 14037ff9a type=CONDITIONAL_JUMP
  14037ff57 -> 14037ff82 type=CONDITIONAL_JUMP
  14037ff5f -> 14037ff82 type=CONDITIONAL_JUMP
  14037ff72 -> 14037ff9a type=CONDITIONAL_JUMP
  14037ff74 -> 14037ff89 type=UNCONDITIONAL_JUMP
  14037ff7d -> 14037fb3d type=UNCONDITIONAL_JUMP
  14037ff91 -> 1403b3430 type=UNCONDITIONAL_CALL
  14037ffa1 -> 1403b1460 type=UNCONDITIONAL_CALL
  14037ffc8 -> 140390990 type=UNCONDITIONAL_CALL
  14037ffd7 -> 140380018 type=CONDITIONAL_JUMP
  14037ffe8 -> 140380018 type=CONDITIONAL_JUMP
  14037fff8 -> 1403a4eb0 type=UNCONDITIONAL_CALL
  140380000 -> 140380018 type=CONDITIONAL_JUMP
  140380009 -> 1403c4050 type=UNCONDITIONAL_CALL
  140380023 -> 14038002b type=CONDITIONAL_JUMP
  140380029 -> 140380038 type=UNCONDITIONAL_JUMP
  140380050 -> 1403800c5 type=CONDITIONAL_JUMP
  ... truncated ...

Instructions:
  14037e370: MOV qword ptr [RSP + 0x8],RCX
  14037e375: PUSH RBP
  14037e376: PUSH R12
  14037e378: LEA RBP,[RSP + -0x1728]
  14037e380: MOV EAX,0x1828
  14037e385: CALL 0x1422b76b0
  14037e38a: SUB RSP,RAX
  14037e38d: CMP byte ptr [0x1430ebde3],0x0
  14037e394: MOV R12,RCX
  14037e397: JZ 0x14037e3b6
  14037e399: MOVZX EDX,byte ptr [0x1430ebde4]
  14037e3a0: MOV byte ptr [0x1430ebde3],0x0
  14037e3a7: ADD RSP,0x1828
  14037e3ae: POP R12
  14037e3b0: POP RBP
  14037e3b1: JMP 0x1403a1750
  14037e3b6: MOV R8D,dword ptr [0x1430ec598]
  14037e3bd: MOV qword ptr [RSP + 0x1820],RBX
  14037e3c5: MOV qword ptr [RSP + 0x1810],RDI
  14037e3cd: XOR EDI,EDI
  14037e3cf: MOV qword ptr [RSP + 0x1808],R13
  14037e3d7: MOV qword ptr [RSP + 0x1800],R14
  14037e3df: MOV R14D,EDI
  14037e3e2: MOV qword ptr [RSP + 0x17f8],R15
  14037e3ea: MOVAPS xmmword ptr [RSP + 0x1790],XMM11
  14037e3f3: LEA R13D,[RDI + -0x1]
  14037e3f7: MOV qword ptr [RBP + -0x60],RDI
  14037e3fb: TEST R8D,R8D
  14037e3fe: JZ 0x14037e495
  14037e404: MOV R9D,R8D
  14037e407: AND R8D,0x3e00000
  14037e40e: AND R9D,0x1fffff
  14037e415: MOV EDX,R9D
  14037e418: SHL RDX,0x4
  14037e41c: ADD RDX,qword ptr [0x1430da390]
  14037e423: MOV RAX,qword ptr [RDX + 0x8]
  14037e427: TEST RAX,RAX
  14037e42a: LEA RCX,[RAX + -0x20]
  14037e42e: CMOVZ RCX,RDI
  14037e432: TEST RCX,RCX
  14037e435: JZ 0x14037e442
  14037e437: INC.LOCK dword ptr [RCX + 0x28]
  14037e43b: MOV R14,RCX
  14037e43e: MOV qword ptr [RBP + -0x60],RCX
  14037e442: MOV EAX,dword ptr [RDX]
  14037e444: BT EAX,0x1a
  14037e448: JNC 0x14037e460
  14037e44a: AND EAX,0x3e00000
  14037e44f: CMP EAX,R8D
  14037e452: JNZ 0x14037e460
  14037e454: MOV EAX,dword ptr [R14 + 0x28]
  14037e458: SHR EAX,0xb
  14037e45b: CMP EAX,R9D
  14037e45e: JZ 0x14037e495
  14037e460: MOV dword ptr [0x1430ec598],EDI
  14037e466: TEST R14,R14
  14037e469: JZ 0x14037e495
  14037e46b: MOV RCX,R14
  14037e46e: MOV qword ptr [RBP + -0x60],RDI
  14037e472: MOV R14,RDI
  14037e475: TEST RCX,RCX
  14037e478: JZ 0x14037e495
  14037e47a: ADD RCX,0x20
  14037e47e: MOV EAX,R13D
  14037e481: XADD.LOCK dword ptr [RCX + 0x8],EAX
  14037e486: DEC EAX
  14037e488: TEST EAX,0x3ff
  14037e48d: JNZ 0x14037e495
  14037e48f: MOV RAX,qword ptr [RCX]
  14037e492: CALL qword ptr [RAX + 0x8]
  14037e495: MOVSS XMM0,dword ptr [0x1430ebe04]
  14037e49d: XORPS XMM11,XMM11
  14037e4a1: COMISS XMM0,XMM11
  14037e4a5: MOVSS XMM1,dword ptr [0x143394330]
  14037e4ad: JBE 0x14037e4bf
  14037e4af: SUBSS XMM0,XMM1
  14037e4b3: MOVSS dword ptr [0x1430ebe04],XMM0
  14037e4bb: COMISS XMM0,XMM11
  14037e4bf: JNC 0x14037e4c7
  14037e4c1: MOV dword ptr [0x1430ebe04],EDI
  14037e4c7: TEST R14,R14
  14037e4ca: JZ 0x14037e5fb
  14037e4d0: MOV RAX,qword ptr [0x1432d2260]
  14037e4d7: XOR R9B,R9B
  14037e4da: MOV RDX,qword ptr [RAX + 0xb8]
  14037e4e1: TEST RDX,RDX
  14037e4e4: JZ 0x14037e525
  14037e4e6: MOV RCX,qword ptr [R14 + 0xb8]
  14037e4ed: TEST RCX,RCX
  14037e4f0: JZ 0x14037e501
  14037e4f2: TEST byte ptr [RCX + 0x40],0x1
  14037e4f6: JNZ 0x14037e501
  14037e4f8: MOV RAX,qword ptr [RCX + 0xc8]
  14037e4ff: JMP 0x14037e504
  14037e501: MOV RAX,RDI
  14037e504: TEST byte ptr [RDX + 0x40],0x1
  14037e508: JNZ 0x14037e51b
  14037e50a: MOV R8,qword ptr [RDX + 0xc8]
  14037e511: TEST R8,R8
  14037e514: JZ 0x14037e51b
  14037e516: CMP R8,RAX
  14037e519: JMP 0x14037e523
  14037e51b: TEST RAX,RAX
  14037e51e: JNZ 0x14037e547
  14037e520: CMP RDX,RCX
  14037e523: JNZ 0x14037e547
  14037e525: MOV RDX,qword ptr [0x1432d2260]
  14037e52c: MOV RCX,R14
  14037e52f: ADD RDX,0xd0
  14037e536: CALL 0x1403841a0
  14037e53b: MOVSS XMM1,dword ptr [0x143394330]
  14037e543: MOVZX R9D,AL
  14037e547: TEST R9B,R9B
  14037e54a: JNZ 0x14037e5fb
  14037e550: MOVSS XMM0,dword ptr [0x1430ed1d8]
  14037e558: UCOMISS XMM0,XMM11
  14037e55c: JNZ 0x14037e5c4
  14037e55e: MOVSS XMM0,dword ptr [0x142ed4768]
  14037e566: MOVSS dword ptr [0x1430ed1d8],XMM0
  14037e56e: MOV byte ptr [RSP + 0x55],0x1
  14037e573: CALL 0x1403a90d0
  14037e578: MOV RCX,RAX
  14037e57b: LEA RDX,[RSP + 0x55]
  14037e580: CALL 0x1403bf7d0
  14037e585: MOVSS XMM3,dword ptr [0x142ed4768]
  14037e58d: LEA RCX,[RBP + 0x1540]
  14037e594: MOV R8,qword ptr [0x142f1a010]
  14037e59b: MOV EDX,0x104
  14037e5a0: CVTPS2PD XMM3,XMM3
  14037e5a3: MOVQ R9,XMM3
  14037e5a8: CALL 0x14024bdc0
  14037e5ad: MOV R9B,0x1
  14037e5b0: LEA RCX,[RBP + 0x1540]
  14037e5b7: MOVZX R8D,R9B
  14037e5bb: XOR EDX,EDX
  14037e5bd: CALL 0x140a36f20
  14037e5c2: JMP 0x14037e63b
  14037e5c4: SUBSS XMM0,XMM1
  14037e5c8: COMISS XMM0,XMM11
  14037e5cc: MOVSS dword ptr [0x1430ed1d8],XMM0
  14037e5d4: JA 0x14037e63b
  14037e5d6: MOV RCX,qword ptr [0x142f1a028]
  14037e5dd: MOV R9B,0x1
  14037e5e0: MOVZX R8D,R9B
  14037e5e4: XOR EDX,EDX
  14037e5e6: CALL 0x140a36f20
  14037e5eb: MOV byte ptr [0x1430ebde3],0x1
  14037e5f2: MOV byte ptr [0x1430ebde4],0x1
  14037e5f9: JMP 0x14037e635
  14037e5fb: MOVSS XMM0,dword ptr [0x1430ed1d8]
  14037e603: COMISS XMM0,XMM11
  14037e607: JBE 0x14037e63b
  14037e609: MOV RCX,qword ptr [0x142f1a040]
  14037e610: MOV R9B,0x1
  14037e613: MOVZX R8D,R9B
  14037e617: XOR EDX,EDX
  14037e619: CALL 0x140a36f20
  14037e61e: MOV byte ptr [RSP + 0x56],DIL
  14037e623: CALL 0x1403a90d0
  14037e628: MOV RCX,RAX
  14037e62b: LEA RDX,[RSP + 0x56]
  14037e630: CALL 0x1403bf7d0
  14037e635: MOV dword ptr [0x1430ed1d8],EDI
  14037e63b: MOV RCX,qword ptr [0x1432d2260]
  14037e642: MOV EAX,dword ptr [RCX + 0x134]
  14037e648: AND EAX,0xe
  14037e64b: CMP AL,0x6
  14037e64d: JC 0x14037e65a
  14037e64f: MOV RAX,qword ptr [RCX]
  14037e652: XOR EDX,EDX
  14037e654: CALL qword ptr [RAX + 0x648]
  14037e65a: CALL 0x14039abb0
  14037e65f: MOV RCX,R12
  14037e662: CALL 0x14039c810
  14037e667: MOV RCX,R12
  14037e66a: CALL 0x1403a2f00
  14037e66f: MOV ECX,dword ptr [0x1430ec580]
  14037e675: MOV R15,RDI
  14037e678: MOV qword ptr [RBP + 0x8],RDI
  14037e67c: TEST ECX,ECX
  14037e67e: JZ 0x14037e737
  14037e684: MOV R9D,ECX
  14037e687: AND ECX,0x3e00000
  14037e68d: AND R9D,0x1fffff
  14037e694: MOV R8D,R9D
  14037e697: SHL R8,0x4
  14037e69b: ADD R8,qword ptr [0x1430da390]
  14037e6a2: MOV RAX,qword ptr [R8 + 0x8]
  14037e6a6: TEST RAX,RAX
  14037e6a9: LEA RDX,[RAX + -0x20]
  14037e6ad: CMOVZ RDX,RDI
  14037e6b1: TEST RDX,RDX
  14037e6b4: JZ 0x14037e6c1
  14037e6b6: INC.LOCK dword ptr [RDX + 0x28]
  14037e6ba: MOV R15,RDX
  14037e6bd: MOV qword ptr [RBP + 0x8],RDX
  14037e6c1: MOV EAX,dword ptr [R8]
  14037e6c4: BT EAX,0x1a
  14037e6c8: JNC 0x14037e6fa
  14037e6ca: AND EAX,0x3e00000
  14037e6cf: CMP EAX,ECX
  14037e6d1: JNZ 0x14037e6fa
  14037e6d3: MOV EAX,dword ptr [R15 + 0x28]
  14037e6d7: SHR EAX,0xb
  14037e6da: CMP EAX,R9D
  14037e6dd: JNZ 0x14037e6fa
  14037e6df: MOV RCX,R15
  14037e6e2: CALL 0x1404fa9f0
  14037e6e7: MOV ECX,dword ptr [0x1430ec580]
  14037e6ed: TEST AL,AL
  14037e6ef: JZ 0x14037e737
  14037e6f1: MOV byte ptr [RBP + 0x1758],0x1
  14037e6f8: JMP 0x14037e73e
  14037e6fa: MOV ECX,EDI
  14037e6fc: MOV dword ptr [0x1430ec580],ECX
  14037e702: TEST R15,R15
  14037e705: JZ 0x14037e737
  14037e707: MOV RAX,R15
  14037e70a: MOV qword ptr [RBP + 0x8],RDI
  14037e70e: MOV R15,RDI
  14037e711: TEST RAX,RAX
  14037e714: JZ 0x14037e737
  14037e716: LEA RCX,[RAX + 0x20]
  14037e71a: MOV EAX,R13D
  14037e71d: XADD.LOCK dword ptr [RCX + 0x8],EAX
  14037e722: DEC EAX
  14037e724: TEST EAX,0x3ff
  14037e729: JNZ 0x14037e731
  14037e72b: MOV RAX,qword ptr [RCX]
  14037e72e: CALL qword ptr [RAX + 0x8]
  14037e731: MOV ECX,dword ptr [0x1430ec580]
  14037e737: MOV byte ptr [RBP + 0x1758],DIL
  14037e73e: MOV EDX,dword ptr [0x1430da180]
  14037e744: MOVZX R10D,byte ptr [0x142ed3f38]
  14037e74c: CMP ECX,EDX
  14037e74e: JZ 0x14037e759
  14037e750: CMP byte ptr [0x1430ebde8],DIL
  14037e757: JNZ 0x14037e75e
  14037e759: TEST R10B,R10B
  14037e75c: JNZ 0x14037e760
  14037e75e: MOV EDX,ECX
  14037e760: MOV RBX,RDI
  14037e763: MOV qword ptr [RBP + 0x18],RBX
  14037e767: TEST EDX,EDX
  14037e769: JZ 0x14037e814
  14037e76f: MOV R9D,EDX
  14037e772: AND EDX,0x3e00000
  14037e778: AND R9D,0x1fffff
  14037e77f: MOV R8D,R9D
  14037e782: SHL R8,0x4
  14037e786: ADD R8,qword ptr [0x1430da390]
  14037e78d: MOV RAX,qword ptr [R8 + 0x8]
  14037e791: TEST RAX,RAX
  14037e794: LEA RCX,[RAX + -0x20]
  14037e798: CMOVZ RCX,RDI
  14037e79c: TEST RCX,RCX
  14037e79f: JZ 0x14037e7b4
  14037e7a1: INC.LOCK dword ptr [RCX + 0x28]
  14037e7a5: MOVZX R10D,byte ptr [0x142ed3f38]
  14037e7ad: MOV RBX,RCX
  14037e7b0: MOV qword ptr [RBP + 0x18],RCX
  14037e7b4: MOV EAX,dword ptr [R8]
  14037e7b7: BT EAX,0x1a
  14037e7bb: JNC 0x14037e7e5
  14037e7bd: AND EAX,0x3e00000
  14037e7c2: CMP EAX,EDX
  14037e7c4: JNZ 0x14037e7e5
  14037e7c6: MOV EAX,dword ptr [RBX + 0x28]
  14037e7c9: SHR EAX,0xb
  14037e7cc: CMP EAX,R9D
  14037e7cf: JNZ 0x14037e7e5
  14037e7d1: TEST R10B,R10B
  14037e7d4: JNZ 0x14037e814
  14037e7d6: CMP byte ptr [RBX + 0x10a],0x1
  14037e7dd: JZ 0x140381d22
  14037e7e3: JMP 0x14037e814
  14037e7e5: TEST RBX,RBX
  14037e7e8: JZ 0x14037e814
  14037e7ea: MOV RCX,RBX
  14037e7ed: MOV RBX,RDI
  14037e7f0: MOV qword ptr [RBP + 0x18],RBX
  14037e7f4: TEST RCX,RCX
  14037e7f7: JZ 0x14037e814
  14037e7f9: ADD RCX,0x20
  14037e7fd: MOV EAX,R13D
  14037e800: XADD.LOCK dword ptr [RCX + 0x8],EAX
  14037e805: DEC EAX
  14037e807: TEST EAX,0x3ff
  14037e80c: JNZ 0x14037e814
  14037e80e: MOV RAX,qword ptr [RCX]
  14037e811: CALL qword ptr [RAX + 0x8]
  14037e814: MOV qword ptr [RSP + 0x1818],RSI
  14037e81c: MOV byte ptr [0x1430ebde1],DIL
  14037e823: MOV byte ptr [0x142ed3f39],0x1
  14037e82a: MOV byte ptr [0x1430ebde2],DIL
  14037e831: TEST RBX,RBX
  14037e834: JZ 0x140381be0
  14037e83a: MOVAPS xmmword ptr [RSP + 0x17e0],XMM6
  14037e842: LEA R8,[R12 + 0xc]
  14037e847: MOVAPS xmmword ptr [RSP + 0x17d0],XMM7
  14037e84f: LEA RDX,[RBP + -0x70]
  14037e853: MOVAPS xmmword ptr [RSP + 0x17c0],XMM8
  14037e85c: LEA RCX,[0x142f41420]
  14037e863: MOVAPS xmmword ptr [RSP + 0x17b0],XMM9
  14037e86c: MOVAPS xmmword ptr [RSP + 0x17a0],XMM10
  14037e875: MOVAPS xmmword ptr [RSP + 0x1780],XMM12
  14037e87e: MOVAPS xmmword ptr [RSP + 0x1770],XMM13
  14037e887: MOVAPS xmmword ptr [RSP + 0x1760],XMM14
  14037e890: MOVAPS xmmword ptr [RSP + 0x1750],XMM15
  14037e899: CALL 0x1403c57e0
  14037e89e: MOVZX ESI,byte ptr [0x1430ebdde]
  14037e8a5: TEST SIL,SIL
  14037e8a8: JNZ 0x14037e8c1
  14037e8aa: LEA R8,[R12 + 0xc]
  14037e8af: LEA RDX,[RBP + 0x910]
  14037e8b6: LEA RCX,[RBP + -0x70]
  14037e8ba: CALL 0x1403c57e0
  14037e8bf: JMP 0x14037e8f8
  14037e8c1: MOVSS XMM0,dword ptr [0x142f41420]
  14037e8c9: LEA RAX,[RBP + 0x1cc]
